# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0 -DCOCOTB_SIM=1 --top-module simple_matmul --vpi --public-flat-rw --prefix Vtop -o simple_matmul -LDFLAGS -Wl,-rpath,/home/hw1020/.local/lib/python3.10/site-packages/cocotb/libs -L/home/hw1020/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -I/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl -GN=2 -GM=2 -GK=2 /home/hw1020/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/simple_matmul.sv"
S      2720 92952748  1739185487   708140505  1739185487   708140505 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/fixed_adder_tree.sv"
S      1270 92952749  1739185487   709140511  1739185487   709140511 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/fixed_adder_tree_layer.sv"
S      2356 92952750  1739185487   709140511  1739185487   709140511 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/fixed_dot_product.sv"
S       524 92959756  1739214572   848849123  1739214572   848849123 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/fixed_mult.sv"
S      3634 92952751  1739185487   709140511  1739185487   709140511 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/fixed_round.sv"
S      2998 92959754  1739214558   680762768  1739214558   680762768 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/fixed_vector_mult.sv"
S      2036 92952764  1739213109    38538800  1739213109    38538800 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/join2.sv"
S      4566 92952752  1739185487   709140511  1739185487   709140511 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/simple_matmul.sv"
S      2784 92959752  1739214532   510603347  1739214532   510603347 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/skid_buffer.sv"
S       482 92952614  1739213153   280747156  1739213153   280747156 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/transpose.sv"
T      3270 98847562  1739214579   121887369  1739214579   121887369 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop.cpp"
T      3719 98847561  1739214579   121887369  1739214579   121887369 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop.h"
T      2276 98847571  1739214579   131887430  1739214579   131887430 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop.mk"
T       669 98847560  1739214579   120887363  1739214579   120887363 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__Dpi.cpp"
T       520 98847559  1739214579   120887363  1739214579   120887363 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__Dpi.h"
T    289910 98847557  1739214579   120887363  1739214579   120887363 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__Syms.cpp"
T      8709 98847558  1739214579   120887363  1739214579   120887363 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__Syms.h"
T    119823 98847564  1739214579   123887381  1739214579   123887381 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop___024root.h"
T      1695 98847568  1739214579   125887393  1739214579   125887393 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
