# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module simple_counter --trace --trace-structs --trace-fst -DVM_TRACE_FST --timing --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/opt/miniconda3/envs/CFL/lib/python3.13/site-packages/cocotb/libs -L/opt/miniconda3/envs/CFL/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/georgewu/Documents/Cambridge/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_sram/test_fst/simple_counter.sv /opt/miniconda3/envs/CFL/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       622  3129056  1741355665           0  1741355665           0 "/Users/georgewu/Documents/Cambridge/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_sram/test_fst/simple_counter.sv"
S   9729824  2750802  1741096373           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345  2750919  1741096373           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787  2750920  1741096373           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T      5062  3139875  1741355697           0  1741355697           0 "sim_build/Vtop.cpp"
T      3607  3139874  1741355697           0  1741355697           0 "sim_build/Vtop.h"
T      2349  3139887  1741355697           0  1741355697           0 "sim_build/Vtop.mk"
T       669  3139873  1741355697           0  1741355697           0 "sim_build/Vtop__Dpi.cpp"
T       520  3139872  1741355697           0  1741355697           0 "sim_build/Vtop__Dpi.h"
T      2297  3139870  1741355697           0  1741355697           0 "sim_build/Vtop__Syms.cpp"
T      1299  3139871  1741355697           0  1741355697           0 "sim_build/Vtop__Syms.h"
T       290  3139884  1741355697           0  1741355697           0 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2107  3139885  1741355697           0  1741355697           0 "sim_build/Vtop__Trace__0.cpp"
T      4803  3139883  1741355697           0  1741355697           0 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1392  3139877  1741355697           0  1741355697           0 "sim_build/Vtop___024root.h"
T      1816  3139881  1741355697           0  1741355697           0 "sim_build/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       842  3139879  1741355697           0  1741355697           0 "sim_build/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     32109  3139882  1741355697           0  1741355697           0 "sim_build/Vtop___024root__DepSet_h6944321b__0.cpp"
T      6596  3139880  1741355697           0  1741355697           0 "sim_build/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       620  3139878  1741355697           0  1741355697           0 "sim_build/Vtop___024root__Slow.cpp"
T       773  3139876  1741355697           0  1741355697           0 "sim_build/Vtop__pch.h"
T       990  3139888  1741355697           0  1741355697           0 "sim_build/Vtop__ver.d"
T         0        0  1741355697           0  1741355697           0 "sim_build/Vtop__verFiles.dat"
T      1778  3139886  1741355697           0  1741355697           0 "sim_build/Vtop_classes.mk"
