# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0 -DCOCOTB_SIM=1 --top-module simple_matmul --vpi --public-flat-rw --prefix Vtop -o simple_matmul -LDFLAGS -Wl,-rpath,/home/hw1020/.local/lib/python3.10/site-packages/cocotb/libs -L/home/hw1020/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats --trace-fst --trace-structs -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -I/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl -GN=2 -GM=2 -GK=2 /home/hw1020/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/simple_matmul.sv"
S      2720 93227888  1739796940   303032324  1739411172   633788659 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/fixed_adder_tree.sv"
S      1270 93227890  1739796940   237031843  1739411172   633788659 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/fixed_adder_tree_layer.sv"
S      2356 93227892  1739796940   417033155  1739411172   633788659 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/fixed_dot_product.sv"
S       506 93227894  1739796940   477033592  1739411172   634788667 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/fixed_mult.sv"
S      3634 93227896  1739796940   517033883  1739411172   634788667 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/fixed_round.sv"
S      2906 93227898  1739796940   565034233  1739411172   634788667 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/fixed_vector_mult.sv"
S      2006 93227900  1739796940   623034655  1739411172   634788667 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/join2.sv"
S      4566 93227902  1739796940   705035253  1739411172   634788667 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/simple_matmul.sv"
S      2692 93227904  1739796940   771035733  1739411172   634788667 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/skid_buffer.sv"
S       462 93227906  1739796940   827036141  1739411172   634788667 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/transpose.sv"
